"id";"userName";"fname";"team";"pwd";"mgrID"
1;"[email]";"Guy Burns";"Analysis";"CKE50UJF0MV";27
2;"malesuada.fringilla@ametlorems";"Pascale Chase";"BackEnd";"HRY83AYY2MQ";16
3;"[email]";"Wade Hendrix";"FrontEnd";"PQY74LEO0XP";15
4;"accumsan.neque.et@Duisacarcu.c";"Ruby Douglas";"Testing";"ZKY28TEW7GN";14
5;"[email]";"Noah Potter";"FrontEnd";"OXK48PXR7RB";15
6;"[email]";"Beverly Ewing";"Testing";"EIN[account-number]";14
7;"[email]";"Adam Mcclure";"BackEnd";"EGM54GDF2PL";16
8;"[email]";"Lee Barton";"Design";"ZNW08FXX6CW";9
9;"tempus.lorem@lobortistellusjus";"Mira Pope";"Manager";"ABF69BZN4FZ";0
10;"[email]";"Callum Harmon";"Testing";"YZI18DAD0MT";14
11;"[email].";"Channing Manning";"FrontEnd";"XWB01XXG1AS";15
12;"Sed.neque@ullamcorpervelitin.c";"Berk Marks";"FrontEnd";"BPF27UPJ3AS";15
13;"[email]";"Mannix Kemp";"Analysis";"BTH49EYN0UB";27
14;"auctor.ullamcorper.nisl@libero";"Asher Pearson";"Manager";"SNM19UNG3UD";0
15;"natoque.penatibus@iaculisnec.e";"Rylee Nguyen";"Manager";"HMN23PKH8FQ";0
16;"fringilla.ornare.placerat@plac";"Simon Pratt";"Manager";"GNI13UOM9VB";0
17;"sociosqu.ad.litora@eratvolutpa";"Chastity Stanley";"BackEnd";"QHJ85DGT4EF";16
18;"[email]";"Gavin Chavez";"Design";"PMF66BXQ6YU";9
19;"[email]";"Gretchen Wiley";"Testing";"TOZ04XXE9UW";14
20;"[email]";"April Atkinson";"FrontEnd";"FDC59MJK2NF";15
21;"[email]";"Hiroko Kaufman";"Analysis";"ZQS23AJU7KY";27
22;"[email]";"Tobias Keith";"Testing";"TTQ31WOM3GD";14
23;"[email]";"Illiana Lamb";"BackEnd";"SSB37RRE1UL";16
24;"pretium.aliquet@tinciduntadipi";"Chiquita Olsen";"Analysis";"CGA99JKD5LL";27
25;"[email]";"Bradley Peters";"Design";"JXT81TZI3WZ";9
26;"non.dapibus.rutrum@Vivamusnibh";"Nomlanga Patrick";"FrontEnd";"SOW75YTE7HS";15
27;"ultrices.sit.amet@porttitorsce";"Hanna Shelton";"Manager";"AML77HEF3BC";0
28;"[email]";"Whoopi Summers";"Testing";"DSR23QRX2ST";14
29;"[email]";"Vielka Pratt";"FrontEnd";"MDV94LWQ4VF";15
30;"magna.Praesent@consectetueradi";"Jerry Kinney";"BackEnd";"IKK23ZQW7MM";16
35;"doesntMatter";"TestingAddNewDev";"FrontEnd";"1234";15
36;"Email";"Name";"Team";"Password";0
37;"test@io";"test1";"BackEnd";"1234";16
38;"test";"test2";"BackEnd";"1234";16
